"potential real part"	"result"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.033312	22.335	1	0	0.05	0.0335	0.01101
0.033346	0.00047087	1	3.2999e-05	0.05	0.033533	0.01101
0.033346	0.0004578	1	6.5997e-05	0.05	0.033566	0.01101
0.033346	0.00044607	1	9.9e-05	0.05	0.033599	0.01101
0.033346	0.00043375	1	0.000132	0.05	0.033632	0.01101
0.033346	0.00042155	1	0.000165	0.05	0.033665	0.01101
0.033346	0.00040948	1	0.000198	0.05	0.033698	0.01101
0.033346	0.00039753	1	0.00023099	0.05	0.033731	0.01101
0.033346	0.0003857	1	0.000264	0.05	0.033764	0.01101
0.033346	0.00037399	1	0.000297	0.05	0.033797	0.01101
0.033346	0.00036241	1	0.00032999	0.05	0.03383	0.01101
0.033346	0.00035095	1	0.00036299	0.05	0.033863	0.01101
0.033346	0.00033961	1	0.00039599	0.05	0.033896	0.01101
0.033346	0.00032839	1	0.00042899	0.05	0.033929	0.01101
0.033346	0.0003173	1	0.00046199	0.05	0.033962	0.01101
0.033346	0.00030633	1	0.00049499	0.05	0.033995	0.01101
0.033346	0.00029548	1	0.00052799	0.05	0.034028	0.01101
0.033346	0.00028475	1	0.00056099	0.05	0.034061	0.01101
0.033346	0.00027415	1	0.00059399	0.05	0.034094	0.01101
0.033346	0.00026367	1	0.00062699	0.05	0.034127	0.01101
0.033346	0.00025331	1	0.00065999	0.05	0.03416	0.01101
0.033346	0.00024308	1	0.00069299	0.05	0.034193	0.01101
0.033346	0.00023296	1	0.00072599	0.05	0.034226	0.01101
0.033346	0.00022297	1	0.00075899	0.05	0.034259	0.01101
0.033346	0.0002131	1	0.00079199	0.05	0.034292	0.01101
0.033346	0.00020336	1	0.00082498	0.05	0.034325	0.01101
0.033346	0.00019374	1	0.00085799	0.05	0.034358	0.01101
0.033346	0.00018424	1	0.00089099	0.05	0.034391	0.01101
0.033346	0.00017486	1	0.00092398	0.05	0.034424	0.01101
0.033346	0.00016561	1	0.00095698	0.05	0.034457	0.01101
0.033346	0.00015647	1	0.00098998	0.05	0.03449	0.01101
0.033346	0.0002081	1	0.001023	0.05	0.034523	0.01101
0.033346	0.00020709	1	0.001056	0.05	0.034556	0.01101
0.033346	0.00020609	1	0.001089	0.05	0.034589	0.01101
0.033346	0.00020511	1	0.001122	0.05	0.034622	0.01101
0.033346	0.00020414	1	0.001155	0.05	0.034655	0.01101
0.033346	0.00020317	1	0.001188	0.05	0.034688	0.01101
0.033346	0.00020222	1	0.001221	0.05	0.034721	0.01101
0.033346	0.00020129	1	0.001254	0.05	0.034754	0.01101
0.033346	0.00020036	1	0.001287	0.05	0.034787	0.01101
0.033346	0.00019945	1	0.00132	0.05	0.03482	0.01101
0.033346	0.00019855	1	0.001353	0.05	0.034853	0.01101
0.033346	0.00019766	1	0.001386	0.05	0.034886	0.01101
0.033346	0.00019678	1	0.001419	0.05	0.034919	0.01101
0.033346	0.00019591	1	0.001452	0.05	0.034952	0.01101
0.033346	0.00019506	1	0.001485	0.05	0.034985	0.01101
0.033346	0.00019422	1	0.001518	0.05	0.035018	0.01101
0.033346	0.00019339	1	0.001551	0.05	0.035051	0.01101
0.033346	0.00019257	1	0.001584	0.05	0.035084	0.01101
0.033346	0.00019176	1	0.001617	0.05	0.035117	0.01101
0.033346	0.00019097	1	0.00165	0.05	0.03515	0.01101
0.033346	0.00019018	1	0.001683	0.05	0.035183	0.01101
0.033346	0.00018941	1	0.001716	0.05	0.035216	0.01101
0.033346	0.00018865	1	0.001749	0.05	0.035249	0.01101
0.033346	0.00018791	1	0.001782	0.05	0.035282	0.01101
0.033346	0.00018717	1	0.001815	0.05	0.035315	0.01101
0.033346	0.00018673	1	0.001848	0.05	0.035348	0.01101
0.033346	0.00018602	1	0.001881	0.05	0.035381	0.01101
0.033346	0.00018531	1	0.001914	0.05	0.035414	0.01101
0.033346	0.00018462	1	0.001947	0.05	0.035447	0.01101
0.033346	0.00018393	1	0.00198	0.05	0.03548	0.01101
0.033346	0.00018326	1	0.002013	0.05	0.035513	0.01101
0.033346	0.00018911	1	0.002046	0.05	0.035546	0.01101
0.033346	0.00018887	1	0.002079	0.05	0.035579	0.01101
0.033346	0.00018864	1	0.002112	0.05	0.035612	0.01101
0.033346	0.00018841	1	0.002145	0.05	0.035645	0.01101
0.033346	0.00018819	1	0.002178	0.05	0.035678	0.01101
0.033346	0.00018796	1	0.002211	0.05	0.035711	0.01101
0.033346	0.00018774	1	0.002244	0.05	0.035744	0.01101
0.033346	0.00018752	1	0.002277	0.05	0.035777	0.01101
0.033346	0.00018731	1	0.00231	0.05	0.03581	0.01101
0.033346	0.0001871	1	0.002343	0.05	0.035843	0.01101
0.033346	0.0001871	1	0.002376	0.05	0.035876	0.01101
0.033346	0.00018714	1	0.002409	0.05	0.035909	0.01101
0.033346	0.00018695	1	0.002442	0.05	0.035942	0.01101
0.033346	0.00018676	1	0.002475	0.05	0.035975	0.01101
0.033346	0.00018657	1	0.002508	0.05	0.036008	0.01101
0.033346	0.00018638	1	0.002541	0.05	0.036041	0.01101
0.033346	0.0001862	1	0.002574	0.05	0.036074	0.01101
0.033346	0.00018602	1	0.002607	0.05	0.036107	0.01101
0.033346	0.00018584	1	0.00264	0.05	0.03614	0.01101
0.033346	0.00018567	1	0.002673	0.05	0.036173	0.01101
0.033346	0.00018549	1	0.002706	0.05	0.036206	0.01101
0.033346	0.00018533	1	0.002739	0.05	0.036239	0.01101
0.033346	0.00018516	1	0.002772	0.05	0.036272	0.01101
0.033346	0.000185	1	0.0028049	0.05	0.036305	0.01101
0.033346	0.00018483	1	0.0028379	0.05	0.036338	0.01101
0.033346	0.00018468	1	0.002871	0.05	0.036371	0.01101
0.033346	0.00018452	1	0.0029039	0.05	0.036404	0.01101
0.033346	0.00018437	1	0.0029369	0.05	0.036437	0.01101
0.033346	0.00018422	1	0.0029699	0.05	0.03647	0.01101
0.033346	0.00018407	1	0.0030029	0.05	0.036503	0.01101
0.033346	0.00018393	1	0.0030359	0.05	0.036536	0.01101
0.033346	0.00018656	1	0.0030689	0.05	0.036569	0.01101
0.033346	0.00018648	1	0.0031019	0.05	0.036602	0.01101
0.033346	0.0001864	1	0.0031349	0.05	0.036635	0.01101
0.033346	0.00018633	1	0.0031679	0.05	0.036668	0.01101
0.033346	0.00018626	1	0.0032009	0.05	0.036701	0.01101
0.033346	0.00018618	1	0.0032339	0.05	0.036734	0.01101
0.033346	0.00018611	1	0.0032669	0.05	0.036767	0.01101
0.033346	0.00018604	1	0.0032999	0.05	0.0368	0.01101
0.033346	0.00018597	1	0.0033329	0.05	0.036833	0.01101
0.033346	0.0001859	1	0.0033659	0.05	0.036866	0.01101
0.033346	0.00018584	1	0.0033989	0.05	0.036899	0.01101
0.033346	0.00018613	1	0.0034319	0.05	0.036932	0.01101
0.033346	0.00018642	1	0.0034649	0.05	0.036965	0.01101
0.033346	0.00018638	1	0.0034979	0.05	0.036998	0.01101
0.033346	0.00018634	1	0.0035309	0.05	0.037031	0.01101
0.033346	0.00018629	1	0.0035639	0.05	0.037064	0.01101
0.033346	0.00018625	1	0.0035969	0.05	0.037097	0.01101
0.033346	0.00018621	1	0.0036299	0.05	0.03713	0.01101
0.033346	0.00018618	1	0.0036629	0.05	0.037163	0.01101
0.033346	0.00018614	1	0.0036959	0.05	0.037196	0.01101
0.033346	0.0001861	1	0.0037289	0.05	0.037229	0.01101
0.033346	0.00018607	1	0.0037619	0.05	0.037262	0.01101
0.033346	0.00018603	1	0.0037949	0.05	0.037295	0.01101
0.033346	0.000186	1	0.0038279	0.05	0.037328	0.01101
0.033346	0.00018596	1	0.0038609	0.05	0.037361	0.01101
0.033346	0.00018593	1	0.0038939	0.05	0.037394	0.01101
0.033346	0.0001859	1	0.0039269	0.05	0.037427	0.01101
0.033346	0.00018587	1	0.0039599	0.05	0.03746	0.01101
0.033346	0.00018584	1	0.0039929	0.05	0.037493	0.01101
0.033346	0.00018581	1	0.0040259	0.05	0.037526	0.01101
0.033346	0.00018578	1	0.0040589	0.05	0.037559	0.01101
0.033346	0.00018576	1	0.0040919	0.05	0.037592	0.01101
0.033346	0.00018574	1	0.0041249	0.05	0.037625	0.01101
0.033346	0.00018572	1	0.0041579	0.05	0.037658	0.01101
0.033346	0.0001857	1	0.0041909	0.05	0.037691	0.01101
0.033346	0.00018569	1	0.0042239	0.05	0.037724	0.01101
0.033346	0.00018567	1	0.0042569	0.05	0.037757	0.01101
0.033346	0.00018565	1	0.0042899	0.05	0.03779	0.01101
0.033346	0.00018563	1	0.0043229	0.05	0.037823	0.01101
0.033346	0.00018562	1	0.0043559	0.05	0.037856	0.01101
0.033346	0.0001856	1	0.0043889	0.05	0.037889	0.01101
0.033346	0.00018558	1	0.0044219	0.05	0.037922	0.01101
0.033346	0.00018557	1	0.0044549	0.05	0.037955	0.01101
0.033346	0.00018555	1	0.0044879	0.05	0.037988	0.01101
0.033346	0.00018554	1	0.0045209	0.05	0.038021	0.01101
0.033346	0.00018552	1	0.0045539	0.05	0.038054	0.01101
0.033346	0.00018551	1	0.0045869	0.05	0.038087	0.01101
0.033346	0.00018549	1	0.0046199	0.05	0.03812	0.01101
0.033346	0.00018548	1	0.0046529	0.05	0.038153	0.01101
0.033346	0.00018546	1	0.0046859	0.05	0.038186	0.01101
0.033346	0.00018545	1	0.0047189	0.05	0.038219	0.01101
0.033346	0.00018544	1	0.0047519	0.05	0.038252	0.01101
0.033346	0.00018542	1	0.0047849	0.05	0.038285	0.01101
0.033346	0.00018541	1	0.0048179	0.05	0.038318	0.01101
0.033346	0.0001854	1	0.0048509	0.05	0.038351	0.01101
0.033346	0.00018538	1	0.0048839	0.05	0.038384	0.01101
0.033346	0.00018537	1	0.0049169	0.05	0.038417	0.01101
0.033346	0.00018536	1	0.0049499	0.05	0.03845	0.01101
0.033346	0.00018551	1	0.0049829	0.05	0.038483	0.01101
0.033346	0.00018557	1	0.0050159	0.05	0.038516	0.01101
0.033346	0.00018555	1	0.0050489	0.05	0.038549	0.01101
0.033346	0.00018553	1	0.0050819	0.05	0.038582	0.01101
0.033346	0.0001861	1	0.0051149	0.05	0.038615	0.01101
0.033346	0.00018671	1	0.0051479	0.05	0.038648	0.01101
0.033346	0.00018668	1	0.0051809	0.05	0.038681	0.01101
0.033346	0.00018672	1	0.0052139	0.05	0.038714	0.01101
0.033346	0.00018671	1	0.0052469	0.05	0.038747	0.01101
0.033346	0.00018671	1	0.0052799	0.05	0.03878	0.01101
0.033346	0.0001867	1	0.0053129	0.05	0.038813	0.01101
0.033346	0.0001867	1	0.0053459	0.05	0.038846	0.01101
0.033346	0.0001867	1	0.0053789	0.05	0.038879	0.01101
0.033346	0.00018669	1	0.0054119	0.05	0.038912	0.01101
0.033346	0.00018669	1	0.0054449	0.05	0.038945	0.01101
0.033346	0.00018669	1	0.0054779	0.05	0.038978	0.01101
0.033346	0.00018668	1	0.0055109	0.05	0.039011	0.01101
0.033346	0.00018668	1	0.0055439	0.05	0.039044	0.01101
0.033346	0.00018667	1	0.0055769	0.05	0.039077	0.01101
0.033346	0.00018667	1	0.0056099	0.05	0.03911	0.01101
0.033346	0.00018667	1	0.0056429	0.05	0.039143	0.01101
0.033346	0.00018666	1	0.0056759	0.05	0.039176	0.01101
0.033346	0.00018666	1	0.0057089	0.05	0.039209	0.01101
0.033346	0.00018666	1	0.0057419	0.05	0.039242	0.01101
0.033346	0.00018665	1	0.0057749	0.05	0.039275	0.01101
0.033346	0.00018665	1	0.0058079	0.05	0.039308	0.01101
0.033346	0.00018665	1	0.0058409	0.05	0.039341	0.01101
0.033346	0.00018664	1	0.0058739	0.05	0.039374	0.01101
0.033346	0.00018664	1	0.0059069	0.05	0.039407	0.01101
0.033346	0.00018664	1	0.0059399	0.05	0.03944	0.01101
0.033346	0.00018663	1	0.0059729	0.05	0.039473	0.01101
0.033346	0.00018663	1	0.0060059	0.05	0.039506	0.01101
0.033346	0.00018663	1	0.0060389	0.05	0.039539	0.01101
0.033346	0.00018663	1	0.0060719	0.05	0.039572	0.01101
0.033346	0.00018662	1	0.0061049	0.05	0.039605	0.01101
0.033346	0.00018663	1	0.0061379	0.05	0.039638	0.01101
0.033346	0.00018662	1	0.0061709	0.05	0.039671	0.01101
0.033346	0.00018661	1	0.0062039	0.05	0.039704	0.01101
0.033346	0.00018661	1	0.0062369	0.05	0.039737	0.01101
0.033346	0.0001866	1	0.0062699	0.05	0.03977	0.01101
0.033346	0.00018659	1	0.0063029	0.05	0.039803	0.01101
0.033346	0.00018658	1	0.0063359	0.05	0.039836	0.01101
0.033346	0.00018657	1	0.0063689	0.05	0.039869	0.01101
0.033346	0.00018656	1	0.0064019	0.05	0.039902	0.01101
0.033346	0.00018655	1	0.0064349	0.05	0.039935	0.01101
0.033346	0.00018655	1	0.0064679	0.05	0.039968	0.01101
0.033346	0.00018654	1	0.0065009	0.05	0.040001	0.01101
0.033346	0.00018653	1	0.0065339	0.05	0.040034	0.01101
0.033346	0.00018652	1	0.0065669	0.05	0.040067	0.01101
0.033346	0.00018651	1	0.0065999	0.05	0.0401	0.01101
0.033346	0.0001865	1	0.0066329	0.05	0.040133	0.01101
0.033346	0.0001865	1	0.0066659	0.05	0.040166	0.01101
0.033346	0.00018649	1	0.0066989	0.05	0.040199	0.01101
0.033346	0.00018648	1	0.0067319	0.05	0.040232	0.01101
0.033346	0.00018647	1	0.0067649	0.05	0.040265	0.01101
0.033346	0.00018646	1	0.0067979	0.05	0.040298	0.01101
0.033346	0.00018664	1	0.0068309	0.05	0.040331	0.01101
0.033346	0.00018671	1	0.0068639	0.05	0.040364	0.01101
0.033346	0.0001867	1	0.0068969	0.05	0.040397	0.01101
0.033346	0.00018669	1	0.0069299	0.05	0.04043	0.01101
0.033346	0.00018667	1	0.0069629	0.05	0.040463	0.01101
0.033346	0.00018666	1	0.0069959	0.05	0.040496	0.01101
0.033346	0.00018665	1	0.0070289	0.05	0.040529	0.01101
0.033346	0.00018664	1	0.0070619	0.05	0.040562	0.01101
0.033346	0.00018662	1	0.0070949	0.05	0.040595	0.01101
0.033346	0.00018661	1	0.0071279	0.05	0.040628	0.01101
0.033346	0.0001866	1	0.0071609	0.05	0.040661	0.01101
0.033346	0.00018659	1	0.0071939	0.05	0.040694	0.01101
0.033346	0.00018658	1	0.0072269	0.05	0.040727	0.01101
0.033346	0.00018656	1	0.0072599	0.05	0.04076	0.01101
0.033346	0.00018662	1	0.0072929	0.05	0.040793	0.01101
0.033346	0.00018685	1	0.0073259	0.05	0.040826	0.01101
0.033346	0.00018684	1	0.0073589	0.05	0.040859	0.01101
0.033346	0.00018682	1	0.0073919	0.05	0.040892	0.01101
0.033346	0.00018681	1	0.0074249	0.05	0.040925	0.01101
0.033346	0.0001868	1	0.0074579	0.05	0.040958	0.01101
0.033346	0.00018678	1	0.0074909	0.05	0.040991	0.01101
0.033346	0.00018677	1	0.0075239	0.05	0.041024	0.01101
0.033346	0.00018676	1	0.0075569	0.05	0.041057	0.01101
0.033346	0.00018675	1	0.0075899	0.05	0.04109	0.01101
0.033346	0.00018673	1	0.0076229	0.05	0.041123	0.01101
0.033346	0.00018672	1	0.0076559	0.05	0.041156	0.01101
0.033346	0.00018671	1	0.0076889	0.05	0.041189	0.01101
0.033346	0.00018669	1	0.0077219	0.05	0.041222	0.01101
0.033346	0.00018668	1	0.0077549	0.05	0.041255	0.01101
0.033346	0.00018667	1	0.0077879	0.05	0.041288	0.01101
0.033346	0.00018665	1	0.0078209	0.05	0.041321	0.01101
0.033346	0.00018664	1	0.0078539	0.05	0.041354	0.01101
0.033346	0.00018663	1	0.0078869	0.05	0.041387	0.01101
0.033346	0.00018662	1	0.0079199	0.05	0.04142	0.01101
0.033346	0.00018661	1	0.0079529	0.05	0.041453	0.01101
0.033346	0.0001866	1	0.0079859	0.05	0.041486	0.01101
0.033346	0.00018658	1	0.0080189	0.05	0.041519	0.01101
0.033346	0.00018657	1	0.0080519	0.05	0.041552	0.01101
0.033346	0.00018656	1	0.0080849	0.05	0.041585	0.01101
0.033346	0.00018655	1	0.0081179	0.05	0.041618	0.01101
0.033346	0.00018654	1	0.0081509	0.05	0.041651	0.01101
0.033346	0.00018653	1	0.0081839	0.05	0.041684	0.01101
0.033346	0.00018652	1	0.0082169	0.05	0.041717	0.01101
0.033346	0.0001865	1	0.0082499	0.05	0.04175	0.01101
0.033346	0.00018649	1	0.0082829	0.05	0.041783	0.01101
0.033346	0.00018648	1	0.0083159	0.05	0.041816	0.01101
0.033346	0.00018668	1	0.0083489	0.05	0.041849	0.01101
0.033346	0.00018667	1	0.0083819	0.05	0.041882	0.01101
0.033346	0.00018665	1	0.0084148	0.05	0.041915	0.01101
0.033346	0.00018664	1	0.0084479	0.05	0.041948	0.01101
0.033346	0.00018663	1	0.0084809	0.05	0.041981	0.01101
0.033346	0.00018662	1	0.0085138	0.05	0.042014	0.01101
0.033346	0.0001866	1	0.0085468	0.05	0.042047	0.01101
0.033346	0.00018659	1	0.0085798	0.05	0.04208	0.01101
0.033346	0.00018658	1	0.0086128	0.05	0.042113	0.01101
0.033346	0.00018657	1	0.0086458	0.05	0.042146	0.01101
0.033346	0.00018655	1	0.0086788	0.05	0.042179	0.01101
0.033346	0.00018654	1	0.0087118	0.05	0.042212	0.01101
0.033346	0.00018653	1	0.0087448	0.05	0.042245	0.01101
0.033346	0.00018659	1	0.0087778	0.05	0.042278	0.01101
0.033346	0.00018658	1	0.0088108	0.05	0.042311	0.01101
0.033346	0.00018657	1	0.0088438	0.05	0.042344	0.01101
0.033346	0.00018655	1	0.0088768	0.05	0.042377	0.01101
0.033346	0.00018654	1	0.0089098	0.05	0.04241	0.01101
0.033346	0.00018653	1	0.0089428	0.05	0.042443	0.01101
0.033346	0.00018651	1	0.0089758	0.05	0.042476	0.01101
0.033346	0.0001865	1	0.0090088	0.05	0.042509	0.01101
0.033346	0.00018649	1	0.0090418	0.05	0.042542	0.01101
0.033346	0.00018648	1	0.0090748	0.05	0.042575	0.01101
0.033346	0.00018646	1	0.0091078	0.05	0.042608	0.01101
0.033346	0.00018645	1	0.0091408	0.05	0.042641	0.01101
0.033346	0.00018644	1	0.0091738	0.05	0.042674	0.01101
0.033346	0.00018643	1	0.0092068	0.05	0.042707	0.01101
0.033346	0.00018641	1	0.0092398	0.05	0.04274	0.01101
0.033346	0.0001864	1	0.0092728	0.05	0.042773	0.01101
0.033346	0.00018639	1	0.0093058	0.05	0.042806	0.01101
0.033346	0.00018637	1	0.0093388	0.05	0.042839	0.01101
0.033346	0.00018651	1	0.0093718	0.05	0.042872	0.01101
0.033346	0.0001865	1	0.0094048	0.05	0.042905	0.01101
0.033346	0.00018649	1	0.0094378	0.05	0.042938	0.01101
0.033346	0.00018647	1	0.0094708	0.05	0.042971	0.01101
0.033346	0.00018646	1	0.0095038	0.05	0.043004	0.01101
0.033346	0.00018645	1	0.0095368	0.05	0.043037	0.01101
0.033346	0.00018644	1	0.0095698	0.05	0.04307	0.01101
0.033346	0.00018643	1	0.0096028	0.05	0.043103	0.01101
0.033346	0.00018642	1	0.0096358	0.05	0.043136	0.01101
0.033346	0.0001864	1	0.0096688	0.05	0.043169	0.01101
0.033346	0.00018639	1	0.0097018	0.05	0.043202	0.01101
0.033346	0.00018638	1	0.0097348	0.05	0.043235	0.01101
0.033346	0.00018637	1	0.0097678	0.05	0.043268	0.01101
0.033346	0.00018636	1	0.0098008	0.05	0.043301	0.01101
0.033346	0.00018634	1	0.0098338	0.05	0.043334	0.01101
0.033346	0.00018633	1	0.0098668	0.05	0.043367	0.01101
0.033346	0.00018632	1	0.0098998	0.05	0.0434	0.01101
0.033346	0.00018631	1	0.0099328	0.05	0.043433	0.01101
0.033346	0.0001863	1	0.0099658	0.05	0.043466	0.01101
0.033346	0.00018629	1	0.0099988	0.05	0.043499	0.01101
0.033346	0.00018628	1	0.010032	0.05	0.043532	0.01101
0.033346	0.00018626	1	0.010065	0.05	0.043565	0.01101
0.033346	0.00018625	1	0.010098	0.05	0.043598	0.01101
0.033346	0.00018624	1	0.010131	0.05	0.043631	0.01101
0.033346	0.00018623	1	0.010164	0.05	0.043664	0.01101
0.033346	0.00018626	1	0.010197	0.05	0.043697	0.01101
0.033346	0.00018625	1	0.01023	0.05	0.04373	0.01101
0.033346	0.00018624	1	0.010263	0.05	0.043763	0.01101
0.033346	0.00018623	1	0.010296	0.05	0.043796	0.01101
0.033346	0.00018622	1	0.010329	0.05	0.043829	0.01101
0.033346	0.00018626	1	0.010362	0.05	0.043862	0.01101
0.033346	0.00018629	1	0.010395	0.05	0.043895	0.01101
0.033346	0.00018628	1	0.010428	0.05	0.043928	0.01101
0.033346	0.00018626	1	0.010461	0.05	0.043961	0.01101
0.033346	0.00018625	1	0.010494	0.05	0.043994	0.01101
0.033346	0.00018624	1	0.010527	0.05	0.044027	0.01101
0.033346	0.00018623	1	0.01056	0.05	0.04406	0.01101
0.033346	0.00018622	1	0.010593	0.05	0.044093	0.01101
0.033346	0.00018621	1	0.010626	0.05	0.044126	0.01101
0.033346	0.0001862	1	0.010659	0.05	0.044159	0.01101
0.033346	0.00018619	1	0.010692	0.05	0.044192	0.01101
0.033346	0.00018618	1	0.010725	0.05	0.044225	0.01101
0.033346	0.00018617	1	0.010758	0.05	0.044258	0.01101
0.033346	0.00018617	1	0.010791	0.05	0.044291	0.01101
