"potential real part"	"result"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.033346	0.00018617	1	0.010824	0.05	0.044324	0.01101
0.033346	0.00018616	1	0.010857	0.05	0.044357	0.01101
0.033346	0.00018615	1	0.01089	0.05	0.04439	0.01101
0.033346	0.00018614	1	0.010923	0.05	0.044423	0.01101
0.033346	0.00018613	1	0.010956	0.05	0.044456	0.01101
0.033346	0.00018612	1	0.010989	0.05	0.044489	0.01101
0.033346	0.00018611	1	0.011022	0.05	0.044522	0.01101
0.033346	0.0001861	1	0.011055	0.05	0.044555	0.01101
0.033346	0.00018609	1	0.011088	0.05	0.044588	0.01101
0.033346	0.00018608	1	0.011121	0.05	0.044621	0.01101
0.033346	0.00018607	1	0.011154	0.05	0.044654	0.01101
0.033346	0.00018606	1	0.011187	0.05	0.044687	0.01101
0.033346	0.00018605	1	0.01122	0.05	0.04472	0.01101
0.033346	0.00018604	1	0.011253	0.05	0.044753	0.01101
0.033346	0.00018603	1	0.011286	0.05	0.044786	0.01101
0.033346	0.00018602	1	0.011319	0.05	0.044819	0.01101
0.033346	0.00018601	1	0.011352	0.05	0.044852	0.01101
0.033346	0.000186	1	0.011385	0.05	0.044885	0.01101
0.033346	0.00018599	1	0.011418	0.05	0.044918	0.01101
0.033346	0.00018606	1	0.011451	0.05	0.044951	0.01101
0.033346	0.00018605	1	0.011484	0.05	0.044984	0.01101
0.033346	0.00018604	1	0.011517	0.05	0.045017	0.01101
0.033346	0.00018603	1	0.01155	0.05	0.04505	0.01101
0.033346	0.00018602	1	0.011583	0.05	0.045083	0.01101
0.033346	0.00018601	1	0.011616	0.05	0.045116	0.01101
0.033346	0.000186	1	0.011649	0.05	0.045149	0.01101
0.033346	0.00018599	1	0.011682	0.05	0.045182	0.01101
0.033346	0.00018599	1	0.011715	0.05	0.045215	0.01101
0.033346	0.000186	1	0.011748	0.05	0.045248	0.01101
0.033346	0.00018599	1	0.011781	0.05	0.045281	0.01101
0.033346	0.00018598	1	0.011814	0.05	0.045314	0.01101
0.033346	0.00018597	1	0.011847	0.05	0.045347	0.01101
0.033346	0.00018596	1	0.01188	0.05	0.04538	0.01101
0.033346	0.00018596	1	0.011913	0.05	0.045413	0.01101
0.033346	0.00018595	1	0.011946	0.05	0.045446	0.01101
0.033346	0.00018594	1	0.011979	0.05	0.045479	0.01101
0.033346	0.00018593	1	0.012012	0.05	0.045512	0.01101
0.033346	0.00018592	1	0.012045	0.05	0.045545	0.01101
0.033346	0.00018591	1	0.012078	0.05	0.045578	0.01101
0.033346	0.00018591	1	0.012111	0.05	0.045611	0.01101
0.033346	0.0001859	1	0.012144	0.05	0.045644	0.01101
0.033346	0.00018589	1	0.012177	0.05	0.045677	0.01101
0.033346	0.00018588	1	0.01221	0.05	0.04571	0.01101
0.033346	0.00018587	1	0.012243	0.05	0.045743	0.01101
0.033346	0.00018587	1	0.012276	0.05	0.045776	0.01101
0.033346	0.00018586	1	0.012309	0.05	0.045809	0.01101
0.033346	0.00018585	1	0.012342	0.05	0.045842	0.01101
0.033346	0.00018584	1	0.012375	0.05	0.045875	0.01101
0.033346	0.00018583	1	0.012408	0.05	0.045908	0.01101
0.033346	0.00018583	1	0.012441	0.05	0.045941	0.01101
0.033346	0.00018582	1	0.012474	0.05	0.045974	0.01101
0.033346	0.00018581	1	0.012507	0.05	0.046007	0.01101
0.033346	0.00018584	1	0.01254	0.05	0.04604	0.01101
0.033346	0.00018583	1	0.012573	0.05	0.046073	0.01101
0.033346	0.00018582	1	0.012606	0.05	0.046106	0.01101
0.033346	0.00018582	1	0.012639	0.05	0.046139	0.01101
0.033346	0.00018581	1	0.012672	0.05	0.046172	0.01101
0.033346	0.0001858	1	0.012705	0.05	0.046205	0.01101
0.033346	0.00018579	1	0.012738	0.05	0.046238	0.01101
0.033346	0.00018579	1	0.012771	0.05	0.046271	0.01101
0.033346	0.00018578	1	0.012804	0.05	0.046304	0.01101
0.033346	0.00018577	1	0.012837	0.05	0.046337	0.01101
0.033346	0.00018577	1	0.01287	0.05	0.04637	0.01101
0.033346	0.00018576	1	0.012903	0.05	0.046403	0.01101
0.033346	0.00018575	1	0.012936	0.05	0.046436	0.01101
0.033346	0.00018575	1	0.012969	0.05	0.046469	0.01101
0.033346	0.00018574	1	0.013002	0.05	0.046502	0.01101
0.033346	0.00018574	1	0.013035	0.05	0.046535	0.01101
0.033346	0.00018573	1	0.013068	0.05	0.046568	0.01101
0.033346	0.00018572	1	0.013101	0.05	0.046601	0.01101
0.033346	0.00018572	1	0.013134	0.05	0.046634	0.01101
0.033346	0.00018571	1	0.013167	0.05	0.046667	0.01101
0.033346	0.0001857	1	0.0132	0.05	0.0467	0.01101
0.033346	0.0001857	1	0.013233	0.05	0.046733	0.01101
0.033346	0.00018569	1	0.013266	0.05	0.046766	0.01101
0.033346	0.00018569	1	0.013299	0.05	0.046799	0.01101
0.033346	0.0001857	1	0.013332	0.05	0.046832	0.01101
0.033346	0.0001857	1	0.013365	0.05	0.046865	0.01101
0.033346	0.00018569	1	0.013398	0.05	0.046898	0.01101
0.033346	0.00018569	1	0.013431	0.05	0.046931	0.01101
0.033346	0.00018568	1	0.013464	0.05	0.046964	0.01101
0.033346	0.00018568	1	0.013497	0.05	0.046997	0.01101
0.033346	0.00018567	1	0.01353	0.05	0.04703	0.01101
0.033346	0.00018567	1	0.013563	0.05	0.047063	0.01101
0.033346	0.00018566	1	0.013596	0.05	0.047096	0.01101
0.033346	0.00018566	1	0.013629	0.05	0.047129	0.01101
0.033346	0.00018565	1	0.013662	0.05	0.047162	0.01101
0.033346	0.00018565	1	0.013695	0.05	0.047195	0.01101
0.033346	0.00018564	1	0.013728	0.05	0.047228	0.01101
0.033346	0.00018563	1	0.013761	0.05	0.047261	0.01101
0.033346	0.00018563	1	0.013794	0.05	0.047294	0.01101
0.033346	0.00018563	1	0.013827	0.05	0.047327	0.01101
0.033346	0.00018562	1	0.01386	0.05	0.04736	0.01101
0.033346	0.00018562	1	0.013893	0.05	0.047393	0.01101
0.033346	0.00018561	1	0.013926	0.05	0.047426	0.01101
0.033346	0.00018561	1	0.013959	0.05	0.047459	0.01101
0.033346	0.0001856	1	0.013992	0.05	0.047492	0.01101
0.033346	0.0001856	1	0.014025	0.05	0.047525	0.01101
0.033346	0.00018559	1	0.014058	0.05	0.047558	0.01101
0.033346	0.00018559	1	0.014091	0.05	0.047591	0.01101
0.033346	0.00018558	1	0.014124	0.05	0.047624	0.01101
0.033346	0.00018558	1	0.014157	0.05	0.047657	0.01101
0.033346	0.00018557	1	0.01419	0.05	0.04769	0.01101
0.033346	0.00018557	1	0.014223	0.05	0.047723	0.01101
0.033346	0.00018557	1	0.014256	0.05	0.047756	0.01101
0.033346	0.00018556	1	0.014289	0.05	0.047789	0.01101
0.033346	0.00018556	1	0.014322	0.05	0.047822	0.01101
0.033346	0.00018555	1	0.014355	0.05	0.047855	0.01101
0.033346	0.00018555	1	0.014388	0.05	0.047888	0.01101
0.033346	0.00018555	1	0.014421	0.05	0.047921	0.01101
0.033346	0.00018554	1	0.014454	0.05	0.047954	0.01101
0.033346	0.00018554	1	0.014487	0.05	0.047987	0.01101
0.033346	0.00018554	1	0.01452	0.05	0.04802	0.01101
0.033346	0.00018553	1	0.014553	0.05	0.048053	0.01101
0.033346	0.00018553	1	0.014586	0.05	0.048086	0.01101
0.033346	0.00018553	1	0.014619	0.05	0.048119	0.01101
0.033346	0.00018553	1	0.014652	0.05	0.048152	0.01101
0.033346	0.00018554	1	0.014685	0.05	0.048185	0.01101
0.033346	0.00018553	1	0.014718	0.05	0.048218	0.01101
0.033346	0.00018554	1	0.014751	0.05	0.048251	0.01101
0.033346	0.00018553	1	0.014784	0.05	0.048284	0.01101
0.033346	0.00018553	1	0.014817	0.05	0.048317	0.01101
0.033346	0.00018553	1	0.01485	0.05	0.04835	0.01101
0.033346	0.00018552	1	0.014883	0.05	0.048383	0.01101
0.033346	0.00018552	1	0.014916	0.05	0.048416	0.01101
0.033346	0.00018552	1	0.014949	0.05	0.048449	0.01101
0.033346	0.00018552	1	0.014982	0.05	0.048482	0.01101
0.033346	0.00018551	1	0.015015	0.05	0.048515	0.01101
0.033346	0.00018551	1	0.015048	0.05	0.048548	0.01101
0.033346	0.00018551	1	0.015081	0.05	0.048581	0.01101
0.033346	0.00018551	1	0.015114	0.05	0.048614	0.01101
0.033346	0.0001855	1	0.015147	0.05	0.048647	0.01101
0.033346	0.0001855	1	0.01518	0.05	0.04868	0.01101
0.033346	0.0001855	1	0.015213	0.05	0.048713	0.01101
0.033346	0.0001855	1	0.015246	0.05	0.048746	0.01101
0.033346	0.00018549	1	0.015279	0.05	0.048779	0.01101
0.033346	0.00018549	1	0.015312	0.05	0.048812	0.01101
0.033346	0.00018549	1	0.015345	0.05	0.048845	0.01101
0.033346	0.00018549	1	0.015378	0.05	0.048878	0.01101
0.033346	0.00018548	1	0.015411	0.05	0.048911	0.01101
0.033346	0.00018548	1	0.015444	0.05	0.048944	0.01101
0.033346	0.00018548	1	0.015477	0.05	0.048977	0.01101
0.033346	0.00018548	1	0.01551	0.05	0.04901	0.01101
0.033346	0.00018548	1	0.015543	0.05	0.049043	0.01101
0.033346	0.00018547	1	0.015576	0.05	0.049076	0.01101
0.033346	0.00018547	1	0.015609	0.05	0.049109	0.01101
0.033346	0.00018547	1	0.015642	0.05	0.049142	0.01101
0.033346	0.00018547	1	0.015675	0.05	0.049175	0.01101
0.033346	0.00018547	1	0.015708	0.05	0.049208	0.01101
0.033346	0.00018547	1	0.015741	0.05	0.049241	0.01101
0.033346	0.00018546	1	0.015774	0.05	0.049274	0.01101
0.033346	0.00018546	1	0.015807	0.05	0.049307	0.01101
0.033346	0.00018546	1	0.01584	0.05	0.04934	0.01101
0.033346	0.00018546	1	0.015873	0.05	0.049373	0.01101
0.033346	0.00018546	1	0.015906	0.05	0.049406	0.01101
0.033346	0.00018546	1	0.015939	0.05	0.049439	0.01101
0.033346	0.00018546	1	0.015972	0.05	0.049472	0.01101
0.033346	0.00018546	1	0.016005	0.05	0.049505	0.01101
0.033346	0.00018545	1	0.016038	0.05	0.049538	0.01101
0.033346	0.00018546	1	0.016071	0.05	0.049571	0.01101
0.033346	0.00018546	1	0.016104	0.05	0.049604	0.01101
0.033346	0.00018546	1	0.016137	0.05	0.049637	0.01101
0.033346	0.00018546	1	0.01617	0.05	0.04967	0.01101
0.033346	0.00018545	1	0.016203	0.05	0.049703	0.01101
0.033346	0.00018545	1	0.016236	0.05	0.049736	0.01101
0.033346	0.00018545	1	0.016269	0.05	0.049769	0.01101
0.033346	0.00018545	1	0.016302	0.05	0.049802	0.01101
0.033346	0.00018545	1	0.016335	0.05	0.049835	0.01101
0.033346	0.00018545	1	0.016368	0.05	0.049868	0.01101
0.033346	0.00018545	1	0.016401	0.05	0.049901	0.01101
0.033346	0.00018545	1	0.016434	0.05	0.049934	0.01101
0.033346	0.00018545	1	0.016467	0.05	0.049967	0.01101
0.033346	0.00018545	1	0.0165	0.05	0.05	0.01101
0.033346	0.00018545	1	0.016533	0.05	0.050033	0.01101
0.033346	0.00018545	1	0.016566	0.05	0.050066	0.01101
0.033346	0.00018545	1	0.016599	0.05	0.050099	0.01101
0.033346	0.00018545	1	0.016632	0.05	0.050132	0.01101
0.033346	0.00018545	1	0.016665	0.05	0.050165	0.01101
0.033346	0.00018545	1	0.016698	0.05	0.050198	0.01101
0.033346	0.00018545	1	0.016731	0.05	0.050231	0.01101
0.033346	0.00018545	1	0.016764	0.05	0.050264	0.01101
0.033346	0.00018545	1	0.016797	0.05	0.050297	0.01101
0.033346	0.00018546	1	0.01683	0.05	0.05033	0.01101
0.033346	0.00018546	1	0.016863	0.05	0.050363	0.01101
0.033346	0.00018546	1	0.016896	0.05	0.050396	0.01101
0.033346	0.00018546	1	0.016929	0.05	0.050429	0.01101
0.033346	0.00018546	1	0.016962	0.05	0.050462	0.01101
0.033346	0.00018545	1	0.016995	0.05	0.050495	0.01101
0.033346	0.00018546	1	0.017028	0.05	0.050528	0.01101
0.033346	0.00018546	1	0.017061	0.05	0.050561	0.01101
0.033346	0.00018546	1	0.017094	0.05	0.050594	0.01101
0.033346	0.00018546	1	0.017127	0.05	0.050627	0.01101
0.033346	0.00018546	1	0.01716	0.05	0.05066	0.01101
0.033346	0.00018546	1	0.017193	0.05	0.050693	0.01101
0.033346	0.00018546	1	0.017226	0.05	0.050726	0.01101
0.033346	0.00018546	1	0.017259	0.05	0.050759	0.01101
0.033346	0.00018546	1	0.017292	0.05	0.050792	0.01101
0.033346	0.00018547	1	0.017325	0.05	0.050825	0.01101
0.033346	0.00018547	1	0.017358	0.05	0.050858	0.01101
0.033346	0.00018547	1	0.017391	0.05	0.050891	0.01101
0.033346	0.00018547	1	0.017424	0.05	0.050924	0.01101
0.033346	0.00018547	1	0.017457	0.05	0.050957	0.01101
0.033346	0.00018548	1	0.01749	0.05	0.05099	0.01101
0.033346	0.00018548	1	0.017523	0.05	0.051023	0.01101
0.033346	0.00018548	1	0.017556	0.05	0.051056	0.01101
0.033346	0.00018548	1	0.017589	0.05	0.051089	0.01101
0.033346	0.00018548	1	0.017622	0.05	0.051122	0.01101
0.033346	0.00018549	1	0.017655	0.05	0.051155	0.01101
0.033346	0.00018549	1	0.017688	0.05	0.051188	0.01101
0.033346	0.00018549	1	0.017721	0.05	0.051221	0.01101
0.033346	0.00018549	1	0.017754	0.05	0.051254	0.01101
0.033346	0.00018549	1	0.017787	0.05	0.051287	0.01101
0.033346	0.0001855	1	0.01782	0.05	0.05132	0.01101
0.033346	0.0001855	1	0.017853	0.05	0.051353	0.01101
0.033346	0.0001855	1	0.017886	0.05	0.051386	0.01101
0.033346	0.0001855	1	0.017919	0.05	0.051419	0.01101
0.033346	0.00018551	1	0.017952	0.05	0.051452	0.01101
0.033346	0.00018551	1	0.017985	0.05	0.051485	0.01101
0.033346	0.00018551	1	0.018018	0.05	0.051518	0.01101
0.033346	0.0001855	1	0.018051	0.05	0.051551	0.01101
0.033346	0.0001855	1	0.018084	0.05	0.051584	0.01101
0.033346	0.00018551	1	0.018117	0.05	0.051617	0.01101
0.033346	0.00018551	1	0.01815	0.05	0.05165	0.01101
0.033346	0.00018551	1	0.018183	0.05	0.051683	0.01101
0.033346	0.00018552	1	0.018216	0.05	0.051716	0.01101
0.033346	0.00018552	1	0.018249	0.05	0.051749	0.01101
0.033346	0.00018552	1	0.018282	0.05	0.051782	0.01101
0.033346	0.00018553	1	0.018315	0.05	0.051815	0.01101
0.033346	0.00018553	1	0.018348	0.05	0.051848	0.01101
0.033346	0.00018553	1	0.018381	0.05	0.051881	0.01101
0.033346	0.00018554	1	0.018414	0.05	0.051914	0.01101
0.033346	0.00018554	1	0.018447	0.05	0.051947	0.01101
0.033346	0.00018554	1	0.01848	0.05	0.05198	0.01101
0.033346	0.00018555	1	0.018513	0.05	0.052013	0.01101
0.033346	0.00018555	1	0.018546	0.05	0.052046	0.01101
0.033346	0.00018556	1	0.018579	0.05	0.052079	0.01101
0.033346	0.00018556	1	0.018612	0.05	0.052112	0.01101
0.033346	0.00018556	1	0.018645	0.05	0.052145	0.01101
0.033346	0.00018557	1	0.018678	0.05	0.052178	0.01101
0.033346	0.00018557	1	0.018711	0.05	0.052211	0.01101
0.033346	0.00018558	1	0.018744	0.05	0.052244	0.01101
0.033346	0.00018558	1	0.018777	0.05	0.052277	0.01101
0.033346	0.00018558	1	0.01881	0.05	0.05231	0.01101
0.033346	0.00018559	1	0.018843	0.05	0.052343	0.01101
0.033346	0.00018559	1	0.018876	0.05	0.052376	0.01101
0.033346	0.0001856	1	0.018909	0.05	0.052409	0.01101
0.033346	0.0001856	1	0.018942	0.05	0.052442	0.01101
0.033346	0.0001856	1	0.018975	0.05	0.052475	0.01101
0.033346	0.0001856	1	0.019008	0.05	0.052508	0.01101
0.033346	0.00018561	1	0.019041	0.05	0.052541	0.01101
0.033346	0.00018561	1	0.019074	0.05	0.052574	0.01101
0.033346	0.00018562	1	0.019107	0.05	0.052607	0.01101
0.033346	0.00018562	1	0.01914	0.05	0.05264	0.01101
0.033346	0.00018563	1	0.019173	0.05	0.052673	0.01101
0.033346	0.00018563	1	0.019206	0.05	0.052706	0.01101
0.033346	0.00018564	1	0.019239	0.05	0.052739	0.01101
0.033346	0.00018564	1	0.019272	0.05	0.052772	0.01101
0.033346	0.00018565	1	0.019305	0.05	0.052805	0.01101
0.033346	0.00018565	1	0.019338	0.05	0.052838	0.01101
0.033346	0.00018566	1	0.019371	0.05	0.052871	0.01101
0.033346	0.00018566	1	0.019404	0.05	0.052904	0.01101
0.033346	0.00018567	1	0.019437	0.05	0.052937	0.01101
0.033346	0.00018567	1	0.01947	0.05	0.05297	0.01101
0.033346	0.00018568	1	0.019503	0.05	0.053003	0.01101
0.033346	0.00018568	1	0.019536	0.05	0.053036	0.01101
0.033346	0.00018569	1	0.019569	0.05	0.053069	0.01101
0.033346	0.0001857	1	0.019602	0.05	0.053102	0.01101
0.033346	0.0001857	1	0.019635	0.05	0.053135	0.01101
0.033346	0.00018571	1	0.019668	0.05	0.053168	0.01101
0.033346	0.00018571	1	0.019701	0.05	0.053201	0.01101
0.033346	0.0001857	1	0.019734	0.05	0.053234	0.01101
0.033346	0.0001857	1	0.019767	0.05	0.053267	0.01101
0.033346	0.0001857	1	0.0198	0.05	0.0533	0.01101
0.033346	0.00018571	1	0.019833	0.05	0.053333	0.01101
0.033346	0.00018572	1	0.019866	0.05	0.053366	0.01101
0.033346	0.00018572	1	0.019899	0.05	0.053399	0.01101
0.033346	0.00018573	1	0.019932	0.05	0.053432	0.01101
0.033346	0.00018574	1	0.019965	0.05	0.053465	0.01101
0.033346	0.00018574	1	0.019998	0.05	0.053498	0.01101
0.033346	0.00018575	1	0.020031	0.05	0.053531	0.01101
0.033346	0.00018576	1	0.020064	0.05	0.053564	0.01101
0.033346	0.00018576	1	0.020097	0.05	0.053597	0.01101
0.033346	0.00018577	1	0.02013	0.05	0.05363	0.01101
0.033346	0.00018578	1	0.020163	0.05	0.053663	0.01101
0.033346	0.00018578	1	0.020196	0.05	0.053696	0.01101
0.033346	0.00018579	1	0.020229	0.05	0.053729	0.01101
0.033346	0.0001858	1	0.020262	0.05	0.053762	0.01101
0.033346	0.0001858	1	0.020295	0.05	0.053795	0.01101
0.033346	0.00018581	1	0.020328	0.05	0.053828	0.01101
0.033346	0.00018582	1	0.020361	0.05	0.053861	0.01101
0.033346	0.00018583	1	0.020394	0.05	0.053894	0.01101
0.033346	0.00018583	1	0.020427	0.05	0.053927	0.01101
0.033346	0.00018584	1	0.02046	0.05	0.05396	0.01101
0.033346	0.00018584	1	0.020493	0.05	0.053993	0.01101
0.033346	0.00018583	1	0.020526	0.05	0.054026	0.01101
0.033346	0.00018584	1	0.020559	0.05	0.054059	0.01101
0.033346	0.00018585	1	0.020592	0.05	0.054092	0.01101
0.033346	0.00018585	1	0.020625	0.05	0.054125	0.01101
0.033346	0.00018586	1	0.020658	0.05	0.054158	0.01101
0.033346	0.00018587	1	0.020691	0.05	0.054191	0.01101
0.033346	0.00018588	1	0.020724	0.05	0.054224	0.01101
0.033346	0.00018588	1	0.020757	0.05	0.054257	0.01101
0.033346	0.00018589	1	0.02079	0.05	0.05429	0.01101
0.033346	0.0001859	1	0.020823	0.05	0.054323	0.01101
0.033346	0.00018591	1	0.020856	0.05	0.054356	0.01101
0.033346	0.00018589	1	0.020889	0.05	0.054389	0.01101
0.033346	0.0001859	1	0.020922	0.05	0.054422	0.01101
0.033346	0.0001859	1	0.020955	0.05	0.054455	0.01101
0.033346	0.00018591	1	0.020988	0.05	0.054488	0.01101
0.033346	0.00018592	1	0.021021	0.05	0.054521	0.01101
0.033346	0.00018593	1	0.021054	0.05	0.054554	0.01101
0.033346	0.00018594	1	0.021087	0.05	0.054587	0.01101
0.033346	0.00018594	1	0.02112	0.05	0.05462	0.01101
0.033346	0.00018595	1	0.021153	0.05	0.054653	0.01101
0.033346	0.00018596	1	0.021186	0.05	0.054686	0.01101
0.033346	0.00018597	1	0.021219	0.05	0.054719	0.01101
0.033346	0.00018598	1	0.021252	0.05	0.054752	0.01101
0.033346	0.00018599	1	0.021285	0.05	0.054785	0.01101
0.033346	0.00018599	1	0.021318	0.05	0.054818	0.01101
0.033346	0.000186	1	0.021351	0.05	0.054851	0.01101
0.033346	0.00018601	1	0.021384	0.05	0.054884	0.01101
0.033346	0.00018602	1	0.021417	0.05	0.054917	0.01101
0.033346	0.00018599	1	0.02145	0.05	0.05495	0.01101
0.033346	0.000186	1	0.021483	0.05	0.054983	0.01101
0.033346	0.00018601	1	0.021516	0.05	0.055016	0.01101
0.033346	0.00018602	1	0.021549	0.05	0.055049	0.01101
0.033346	0.00018603	1	0.021582	0.05	0.055082	0.01101
0.033346	0.00018604	1	0.021615	0.05	0.055115	0.01101
0.033346	0.00018605	1	0.021648	0.05	0.055148	0.01101
0.033346	0.00018606	1	0.021681	0.05	0.055181	0.01101
0.033346	0.00018607	1	0.021714	0.05	0.055214	0.01101
0.033346	0.00018608	1	0.021747	0.05	0.055247	0.01101
0.033346	0.00018609	1	0.02178	0.05	0.05528	0.01101
0.033346	0.0001861	1	0.021813	0.05	0.055313	0.01101
0.033346	0.00018611	1	0.021846	0.05	0.055346	0.01101
0.033346	0.00018612	1	0.021879	0.05	0.055379	0.01101
