"potential real part"	"result"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.033346	0.00018613	1	0.021912	0.05	0.055412	0.01101
0.033346	0.00018614	1	0.021945	0.05	0.055445	0.01101
0.033346	0.00018615	1	0.021978	0.05	0.055478	0.01101
0.033346	0.00018616	1	0.022011	0.05	0.055511	0.01101
0.033346	0.0001861	1	0.022044	0.05	0.055544	0.01101
0.033346	0.00018611	1	0.022077	0.05	0.055577	0.01101
0.033346	0.00018612	1	0.02211	0.05	0.05561	0.01101
0.033346	0.00018613	1	0.022143	0.05	0.055643	0.01101
0.033346	0.00018614	1	0.022176	0.05	0.055676	0.01101
0.033346	0.00018615	1	0.022209	0.05	0.055709	0.01101
0.033346	0.00018616	1	0.022242	0.05	0.055742	0.01101
0.033346	0.00018617	1	0.022275	0.05	0.055775	0.01101
0.033346	0.00018618	1	0.022308	0.05	0.055808	0.01101
0.033346	0.00018616	1	0.022341	0.05	0.055841	0.01101
0.033346	0.00018616	1	0.022374	0.05	0.055874	0.01101
0.033346	0.00018617	1	0.022407	0.05	0.055907	0.01101
0.033346	0.00018618	1	0.02244	0.05	0.05594	0.01101
0.033346	0.00018619	1	0.022473	0.05	0.055973	0.01101
0.033346	0.0001862	1	0.022506	0.05	0.056006	0.01101
0.033346	0.00018621	1	0.022539	0.05	0.056039	0.01101
0.033346	0.00018623	1	0.022572	0.05	0.056072	0.01101
0.033346	0.00018624	1	0.022605	0.05	0.056105	0.01101
0.033346	0.00018625	1	0.022638	0.05	0.056138	0.01101
0.033346	0.00018626	1	0.022671	0.05	0.056171	0.01101
0.033346	0.00018628	1	0.022704	0.05	0.056204	0.01101
0.033346	0.00018629	1	0.022737	0.05	0.056237	0.01101
0.033346	0.0001863	1	0.02277	0.05	0.05627	0.01101
0.033346	0.00018631	1	0.022803	0.05	0.056303	0.01101
0.033346	0.00018632	1	0.022836	0.05	0.056336	0.01101
0.033346	0.00018634	1	0.022869	0.05	0.056369	0.01101
0.033346	0.00018635	1	0.022902	0.05	0.056402	0.01101
0.033346	0.00018636	1	0.022935	0.05	0.056435	0.01101
0.033346	0.00018637	1	0.022968	0.05	0.056468	0.01101
0.033346	0.00018639	1	0.023001	0.05	0.056501	0.01101
0.033346	0.0001864	1	0.023034	0.05	0.056534	0.01101
0.033346	0.00018641	1	0.023067	0.05	0.056567	0.01101
0.033346	0.00018642	1	0.0231	0.05	0.0566	0.01101
0.033346	0.00018643	1	0.023133	0.05	0.056633	0.01101
0.033346	0.00018645	1	0.023166	0.05	0.056666	0.01101
0.033346	0.00018628	1	0.023199	0.05	0.056699	0.01101
0.033346	0.0001863	1	0.023232	0.05	0.056732	0.01101
0.033346	0.00018631	1	0.023265	0.05	0.056765	0.01101
0.033346	0.00018632	1	0.023298	0.05	0.056798	0.01101
0.033346	0.00018633	1	0.023331	0.05	0.056831	0.01101
0.033346	0.00018634	1	0.023364	0.05	0.056864	0.01101
0.033346	0.00018635	1	0.023397	0.05	0.056897	0.01101
0.033346	0.00018636	1	0.02343	0.05	0.05693	0.01101
0.033346	0.00018637	1	0.023463	0.05	0.056963	0.01101
0.033346	0.00018638	1	0.023496	0.05	0.056996	0.01101
0.033346	0.00018639	1	0.023529	0.05	0.057029	0.01101
0.033346	0.0001864	1	0.023562	0.05	0.057062	0.01101
0.033346	0.00018641	1	0.023595	0.05	0.057095	0.01101
0.033346	0.00018643	1	0.023628	0.05	0.057128	0.01101
0.033346	0.00018644	1	0.023661	0.05	0.057161	0.01101
0.033346	0.00018645	1	0.023694	0.05	0.057194	0.01101
0.033346	0.00018646	1	0.023727	0.05	0.057227	0.01101
0.033346	0.00018647	1	0.02376	0.05	0.05726	0.01101
0.033346	0.00018648	1	0.023793	0.05	0.057293	0.01101
0.033346	0.00018649	1	0.023826	0.05	0.057326	0.01101
0.033346	0.0001865	1	0.023859	0.05	0.057359	0.01101
0.033346	0.00018651	1	0.023892	0.05	0.057392	0.01101
0.033346	0.00018652	1	0.023925	0.05	0.057425	0.01101
0.033346	0.00018653	1	0.023958	0.05	0.057458	0.01101
0.033346	0.00018655	1	0.023991	0.05	0.057491	0.01101
0.033346	0.00018656	1	0.024024	0.05	0.057524	0.01101
0.033346	0.00018657	1	0.024057	0.05	0.057557	0.01101
0.033346	0.00018658	1	0.02409	0.05	0.05759	0.01101
0.033346	0.00018659	1	0.024123	0.05	0.057623	0.01101
0.033346	0.0001866	1	0.024156	0.05	0.057656	0.01101
0.033346	0.00018661	1	0.024189	0.05	0.057689	0.01101
0.033346	0.00018662	1	0.024222	0.05	0.057722	0.01101
0.033346	0.00018663	1	0.024255	0.05	0.057755	0.01101
0.033346	0.00018664	1	0.024288	0.05	0.057788	0.01101
0.033346	0.00018665	1	0.024321	0.05	0.057821	0.01101
0.033346	0.00018666	1	0.024354	0.05	0.057854	0.01101
0.033346	0.00018668	1	0.024387	0.05	0.057887	0.01101
0.033346	0.00018669	1	0.02442	0.05	0.05792	0.01101
0.033346	0.0001867	1	0.024453	0.05	0.057953	0.01101
0.033346	0.00018671	1	0.024486	0.05	0.057986	0.01101
0.033346	0.00018672	1	0.024519	0.05	0.058019	0.01101
0.033346	0.00018673	1	0.024552	0.05	0.058052	0.01101
0.033346	0.00018674	1	0.024585	0.05	0.058085	0.01101
0.033346	0.00018675	1	0.024618	0.05	0.058118	0.01101
0.033346	0.00018676	1	0.024651	0.05	0.058151	0.01101
0.033346	0.00018677	1	0.024684	0.05	0.058184	0.01101
0.033346	0.00018679	1	0.024717	0.05	0.058217	0.01101
0.033346	0.0001868	1	0.02475	0.05	0.05825	0.01101
0.033346	0.00018681	1	0.024783	0.05	0.058283	0.01101
0.033346	0.00018682	1	0.024816	0.05	0.058316	0.01101
0.033346	0.00018683	1	0.024849	0.05	0.058349	0.01101
0.033346	0.00018677	1	0.024882	0.05	0.058382	0.01101
0.033346	0.00018651	1	0.024915	0.05	0.058415	0.01101
0.033346	0.00018647	1	0.024948	0.05	0.058448	0.01101
0.033346	0.00018648	1	0.024981	0.05	0.058481	0.01101
0.033346	0.00018649	1	0.025014	0.05	0.058514	0.01101
0.033346	0.0001865	1	0.025047	0.05	0.058547	0.01101
0.033346	0.00018651	1	0.02508	0.05	0.05858	0.01101
0.033346	0.00018653	1	0.025113	0.05	0.058613	0.01101
0.033346	0.00018654	1	0.025146	0.05	0.058646	0.01101
0.033346	0.00018655	1	0.025179	0.05	0.058679	0.01101
0.033346	0.00018656	1	0.025212	0.05	0.058712	0.01101
0.033346	0.00018657	1	0.025245	0.05	0.058745	0.01101
0.033346	0.00018659	1	0.025278	0.05	0.058778	0.01101
0.033346	0.0001866	1	0.025311	0.05	0.058811	0.01101
0.033346	0.00018661	1	0.025344	0.05	0.058844	0.01101
0.033346	0.00018662	1	0.025377	0.05	0.058877	0.01101
0.033346	0.00018663	1	0.02541	0.05	0.05891	0.01101
0.033346	0.00018664	1	0.025443	0.05	0.058943	0.01101
0.033346	0.00018666	1	0.025476	0.05	0.058976	0.01101
0.033346	0.00018667	1	0.025509	0.05	0.059009	0.01101
0.033346	0.00018668	1	0.025542	0.05	0.059042	0.01101
0.033346	0.00018669	1	0.025575	0.05	0.059075	0.01101
0.033346	0.0001867	1	0.025608	0.05	0.059108	0.01101
0.033346	0.00018672	1	0.025641	0.05	0.059141	0.01101
0.033346	0.00018673	1	0.025674	0.05	0.059174	0.01101
0.033346	0.00018674	1	0.025707	0.05	0.059207	0.01101
0.033346	0.00018675	1	0.02574	0.05	0.05924	0.01101
0.033346	0.00018676	1	0.025773	0.05	0.059273	0.01101
0.033346	0.00018677	1	0.025806	0.05	0.059306	0.01101
0.033346	0.00018679	1	0.025839	0.05	0.059339	0.01101
0.033346	0.0001868	1	0.025872	0.05	0.059372	0.01101
0.033346	0.00018681	1	0.025905	0.05	0.059405	0.01101
0.033346	0.00018682	1	0.025938	0.05	0.059438	0.01101
0.033346	0.00018683	1	0.025971	0.05	0.059471	0.01101
0.033346	0.00018684	1	0.026004	0.05	0.059504	0.01101
0.033346	0.00018658	1	0.026037	0.05	0.059537	0.01101
0.033346	0.00018659	1	0.02607	0.05	0.05957	0.01101
0.033346	0.00018661	1	0.026103	0.05	0.059603	0.01101
0.033346	0.00018662	1	0.026136	0.05	0.059636	0.01101
0.033346	0.00018663	1	0.026169	0.05	0.059669	0.01101
0.033346	0.00018665	1	0.026202	0.05	0.059702	0.01101
0.033346	0.00018666	1	0.026235	0.05	0.059735	0.01101
0.033346	0.00018667	1	0.026268	0.05	0.059768	0.01101
0.033346	0.00018669	1	0.026301	0.05	0.059801	0.01101
0.033346	0.0001867	1	0.026334	0.05	0.059834	0.01101
0.033346	0.00018671	1	0.026367	0.05	0.059867	0.01101
0.033346	0.00018673	1	0.0264	0.05	0.0599	0.01101
0.033346	0.00018674	1	0.026433	0.05	0.059933	0.01101
0.033346	0.00018675	1	0.026466	0.05	0.059966	0.01101
0.033346	0.00018677	1	0.026499	0.05	0.059999	0.01101
0.033346	0.00018678	1	0.026532	0.05	0.060032	0.01101
0.033346	0.00018679	1	0.026565	0.05	0.060065	0.01101
0.033346	0.00018681	1	0.026598	0.05	0.060098	0.01101
0.033346	0.00018682	1	0.026631	0.05	0.060131	0.01101
0.033346	0.00018683	1	0.026664	0.05	0.060164	0.01101
0.033346	0.00018685	1	0.026697	0.05	0.060197	0.01101
0.033346	0.00018686	1	0.02673	0.05	0.06023	0.01101
0.033346	0.00018687	1	0.026763	0.05	0.060263	0.01101
0.033346	0.00018689	1	0.026796	0.05	0.060296	0.01101
0.033346	0.0001869	1	0.026829	0.05	0.060329	0.01101
0.033346	0.00018692	1	0.026862	0.05	0.060362	0.01101
0.033346	0.00018693	1	0.026895	0.05	0.060395	0.01101
0.033346	0.00018694	1	0.026928	0.05	0.060428	0.01101
0.033346	0.00018696	1	0.026961	0.05	0.060461	0.01101
0.033346	0.00018697	1	0.026994	0.05	0.060494	0.01101
0.033346	0.00018698	1	0.027027	0.05	0.060527	0.01101
0.033346	0.000187	1	0.02706	0.05	0.06056	0.01101
0.033346	0.00018701	1	0.027093	0.05	0.060593	0.01101
0.033346	0.0001869	1	0.027126	0.05	0.060626	0.01101
0.033346	0.00018692	1	0.027159	0.05	0.060659	0.01101
0.033346	0.00018604	1	0.027192	0.05	0.060692	0.01101
0.033346	0.00018585	1	0.027225	0.05	0.060725	0.01101
0.033346	0.00018587	1	0.027258	0.05	0.060758	0.01101
0.033346	0.00018589	1	0.027291	0.05	0.060791	0.01101
0.033346	0.00018592	1	0.027324	0.05	0.060824	0.01101
0.033346	0.00018594	1	0.027357	0.05	0.060857	0.01101
0.033346	0.00018596	1	0.02739	0.05	0.06089	0.01101
0.033346	0.00018598	1	0.027423	0.05	0.060923	0.01101
0.033346	0.000186	1	0.027456	0.05	0.060956	0.01101
0.033346	0.00018602	1	0.027489	0.05	0.060989	0.01101
0.033346	0.00018604	1	0.027522	0.05	0.061022	0.01101
0.033346	0.00018606	1	0.027555	0.05	0.061055	0.01101
0.033346	0.00018608	1	0.027588	0.05	0.061088	0.01101
0.033346	0.00018611	1	0.027621	0.05	0.061121	0.01101
0.033346	0.00018613	1	0.027654	0.05	0.061154	0.01101
0.033346	0.00018615	1	0.027687	0.05	0.061187	0.01101
0.033346	0.00018617	1	0.02772	0.05	0.06122	0.01101
0.033346	0.00018619	1	0.027753	0.05	0.061253	0.01101
0.033346	0.00018622	1	0.027786	0.05	0.061286	0.01101
0.033346	0.00018624	1	0.027819	0.05	0.061319	0.01101
0.033346	0.00018626	1	0.027852	0.05	0.061352	0.01101
0.033346	0.00018628	1	0.027885	0.05	0.061385	0.01101
0.033346	0.00018631	1	0.027918	0.05	0.061418	0.01101
0.033346	0.00018633	1	0.027951	0.05	0.061451	0.01101
0.033346	0.00018635	1	0.027984	0.05	0.061484	0.01101
0.033346	0.00018638	1	0.028017	0.05	0.061517	0.01101
0.033346	0.0001864	1	0.02805	0.05	0.06155	0.01101
0.033346	0.00018642	1	0.028083	0.05	0.061583	0.01101
0.033346	0.00018645	1	0.028115	0.05	0.061616	0.01101
0.033346	0.00018647	1	0.028149	0.05	0.061649	0.01101
0.033346	0.00018649	1	0.028182	0.05	0.061682	0.01101
0.033346	0.00018652	1	0.028214	0.05	0.061715	0.01101
0.033346	0.00018654	1	0.028247	0.05	0.061748	0.01101
0.033346	0.00018656	1	0.028281	0.05	0.061781	0.01101
0.033346	0.00018543	1	0.028313	0.05	0.061814	0.01101
0.033346	0.00018547	1	0.028346	0.05	0.061847	0.01101
0.033346	0.00018551	1	0.028379	0.05	0.06188	0.01101
0.033346	0.00018556	1	0.028412	0.05	0.061913	0.01101
0.033346	0.0001856	1	0.028445	0.05	0.061946	0.01101
0.033346	0.00018564	1	0.028478	0.05	0.061979	0.01101
0.033346	0.00018568	1	0.028511	0.05	0.062012	0.01101
0.033346	0.00018573	1	0.028544	0.05	0.062045	0.01101
0.033346	0.00018565	1	0.028577	0.05	0.062078	0.01101
0.033346	0.00018551	1	0.02861	0.05	0.062111	0.01101
0.033346	0.00018554	1	0.028643	0.05	0.062144	0.01101
0.033346	0.00018558	1	0.028676	0.05	0.062177	0.01101
0.033346	0.00018561	1	0.028709	0.05	0.06221	0.01101
0.033346	0.00018564	1	0.028742	0.05	0.062243	0.01101
0.033346	0.00018567	1	0.028775	0.05	0.062276	0.01101
0.033346	0.0001857	1	0.028808	0.05	0.062309	0.01101
0.033346	0.00018574	1	0.028841	0.05	0.062342	0.01101
0.033346	0.00018577	1	0.028874	0.05	0.062375	0.01101
0.033346	0.0001858	1	0.028907	0.05	0.062408	0.01101
0.033346	0.00018584	1	0.02894	0.05	0.062441	0.01101
0.033346	0.00018587	1	0.028973	0.05	0.062474	0.01101
0.033346	0.00018591	1	0.029006	0.05	0.062507	0.01101
0.033346	0.00018595	1	0.029039	0.05	0.06254	0.01101
0.033346	0.00018598	1	0.029072	0.05	0.062573	0.01101
0.033346	0.00018602	1	0.029105	0.05	0.062606	0.01101
0.033346	0.00018606	1	0.029138	0.05	0.062639	0.01101
0.033346	0.00018609	1	0.029171	0.05	0.062672	0.01101
0.033346	0.00018613	1	0.029204	0.05	0.062705	0.01101
0.033346	0.00018617	1	0.029237	0.05	0.062738	0.01101
0.033346	0.00018621	1	0.02927	0.05	0.062771	0.01101
0.033346	0.00018625	1	0.029303	0.05	0.062804	0.01101
0.033346	0.00018562	1	0.029336	0.05	0.062837	0.01101
0.033346	0.00018497	1	0.029369	0.05	0.06287	0.01101
0.033346	0.00018502	1	0.029402	0.05	0.062903	0.01101
0.033346	0.00018508	1	0.029435	0.05	0.062936	0.01101
0.033346	0.00018515	1	0.029468	0.05	0.062969	0.01101
0.033346	0.00018521	1	0.029501	0.05	0.063002	0.01101
0.033346	0.00018527	1	0.029534	0.05	0.063035	0.01101
0.033346	0.00018534	1	0.029567	0.05	0.063068	0.01101
0.033346	0.0001854	1	0.0296	0.05	0.063101	0.01101
0.033346	0.00018547	1	0.029633	0.05	0.063134	0.01101
0.033346	0.00018554	1	0.029666	0.05	0.063167	0.01101
0.033346	0.00018561	1	0.029699	0.05	0.0632	0.01101
0.033346	0.00018568	1	0.029732	0.05	0.063233	0.01101
0.033346	0.00018575	1	0.029765	0.05	0.063266	0.01101
0.033346	0.00018583	1	0.029798	0.05	0.063299	0.01101
0.033346	0.0001859	1	0.029831	0.05	0.063332	0.01101
0.033346	0.00018598	1	0.029864	0.05	0.063365	0.01101
0.033346	0.00018606	1	0.029897	0.05	0.063398	0.01101
0.033346	0.00018614	1	0.02993	0.05	0.063431	0.01101
0.033346	0.00018622	1	0.029963	0.05	0.063464	0.01101
0.033346	0.0001863	1	0.029996	0.05	0.063497	0.01101
0.033346	0.00018638	1	0.030029	0.05	0.06353	0.01101
0.033346	0.00018647	1	0.030062	0.05	0.063563	0.01101
0.033346	0.00018655	1	0.030095	0.05	0.063596	0.01101
0.033346	0.00018633	1	0.030128	0.05	0.063629	0.01101
0.033346	0.00018648	1	0.030161	0.05	0.063662	0.01101
0.033346	0.00018584	1	0.030194	0.05	0.063695	0.01101
0.033346	0.00018594	1	0.030227	0.05	0.063728	0.01101
0.033346	0.00018437	1	0.03026	0.05	0.063761	0.01101
0.033346	0.00018453	1	0.030293	0.05	0.063794	0.01101
0.033346	0.00018468	1	0.030326	0.05	0.063827	0.01101
0.033346	0.00018484	1	0.030359	0.05	0.06386	0.01101
0.033346	0.00018501	1	0.030392	0.05	0.063893	0.01101
0.033346	0.00018517	1	0.030425	0.05	0.063926	0.01101
0.033346	0.00018534	1	0.030458	0.05	0.063959	0.01101
0.033346	0.00018552	1	0.030491	0.05	0.063992	0.01101
0.033346	0.0001857	1	0.030524	0.05	0.064025	0.01101
0.033346	0.00018588	1	0.030557	0.05	0.064058	0.01101
0.033346	0.00018606	1	0.03059	0.05	0.064091	0.01101
0.033346	0.00018625	1	0.030623	0.05	0.064124	0.01101
0.033346	0.00018644	1	0.030656	0.05	0.064157	0.01101
0.033346	0.00018664	1	0.030689	0.05	0.06419	0.01101
0.033346	0.00018683	1	0.030722	0.05	0.064223	0.01101
0.033346	0.00018704	1	0.030755	0.05	0.064256	0.01101
0.033346	0.00018724	1	0.030788	0.05	0.064289	0.01101
0.033346	0.00018745	1	0.030821	0.05	0.064322	0.01101
0.033346	0.00018766	1	0.030854	0.05	0.064355	0.01101
0.033346	0.00018788	1	0.030887	0.05	0.064388	0.01101
0.033346	0.0001881	1	0.03092	0.05	0.064421	0.01101
0.033346	0.00018832	1	0.030953	0.05	0.064454	0.01101
0.033346	0.00018854	1	0.030986	0.05	0.064487	0.01101
0.033346	0.00018877	1	0.031019	0.05	0.06452	0.01101
0.033346	0.00018901	1	0.031052	0.05	0.064553	0.01101
0.033346	0.00018924	1	0.031085	0.05	0.064586	0.01101
0.033346	0.00018415	1	0.031118	0.05	0.064619	0.01101
0.033346	0.00018486	1	0.031151	0.05	0.064652	0.01101
0.033346	0.00018559	1	0.031184	0.05	0.064685	0.01101
0.033346	0.00018632	1	0.031217	0.05	0.064718	0.01101
0.033346	0.00018707	1	0.03125	0.05	0.064751	0.01101
0.033346	0.00018783	1	0.031283	0.05	0.064784	0.01101
0.033346	0.0001886	1	0.031316	0.05	0.064817	0.01101
0.033346	0.00018939	1	0.031349	0.05	0.06485	0.01101
0.033346	0.00019018	1	0.031382	0.05	0.064883	0.01101
0.033346	0.00019099	1	0.031415	0.05	0.064916	0.01101
0.033346	0.00019181	1	0.031448	0.05	0.064949	0.01101
0.033346	0.00019265	1	0.031481	0.05	0.064982	0.01101
0.033346	0.00019349	1	0.031514	0.05	0.065015	0.01101
0.033346	0.00019435	1	0.031547	0.05	0.065048	0.01101
0.033346	0.00019522	1	0.03158	0.05	0.065081	0.01101
0.033346	0.0001961	1	0.031613	0.05	0.065114	0.01101
0.033346	0.000197	1	0.031646	0.05	0.065147	0.01101
0.033346	0.0001979	1	0.031679	0.05	0.06518	0.01101
0.033346	0.00019882	1	0.031712	0.05	0.065213	0.01101
0.033346	0.00019975	1	0.031745	0.05	0.065246	0.01101
0.033346	0.00020069	1	0.031778	0.05	0.065279	0.01101
0.033346	0.00020165	1	0.031811	0.05	0.065312	0.01101
0.033346	0.00020262	1	0.031844	0.05	0.065345	0.01101
0.033346	0.0002036	1	0.031877	0.05	0.065378	0.01101
0.033346	0.00020459	1	0.03191	0.05	0.065411	0.01101
0.033346	0.00019849	1	0.031943	0.05	0.065444	0.01101
0.033346	0.0001909	1	0.031976	0.05	0.065477	0.01101
0.033346	0.00019174	1	0.032009	0.05	0.06551	0.01101
0.033346	0.00019259	1	0.032042	0.05	0.065543	0.01101
0.033346	0.00017557	1	0.032075	0.05	0.065576	0.01101
0.033346	0.00018378	1	0.032108	0.05	0.065609	0.01101
0.033346	0.0001921	1	0.032141	0.05	0.065642	0.01101
0.033346	0.00020054	1	0.032174	0.05	0.065675	0.01101
0.033346	0.00021059	1	0.032207	0.05	0.065708	0.01101
0.033346	0.00022029	1	0.03224	0.05	0.065741	0.01101
0.033346	0.00023011	1	0.032273	0.05	0.065774	0.01101
0.033346	0.00024004	1	0.032306	0.05	0.065807	0.01101
0.033346	0.00025009	1	0.032339	0.05	0.06584	0.01101
0.033346	0.00026026	1	0.032372	0.05	0.065873	0.01101
0.033346	0.00027055	1	0.032405	0.05	0.065906	0.01101
0.033346	0.00028095	1	0.032438	0.05	0.065939	0.01101
0.033346	0.00029147	1	0.032471	0.05	0.065972	0.01101
0.033346	0.00030211	1	0.032504	0.05	0.066005	0.01101
0.033346	0.00031287	1	0.032537	0.05	0.066038	0.01101
0.033346	0.00032375	1	0.03257	0.05	0.066071	0.01101
0.033346	0.00033474	1	0.032603	0.05	0.066104	0.01101
0.033346	0.00034585	1	0.032636	0.05	0.066137	0.01101
0.033346	0.00035707	1	0.032669	0.05	0.06617	0.01101
0.033346	0.00036842	1	0.032702	0.05	0.066203	0.01101
0.033346	0.00037988	1	0.032735	0.05	0.066236	0.01101
0.033346	0.00039146	1	0.032768	0.05	0.066269	0.01101
0.033346	0.00040316	1	0.032801	0.05	0.066302	0.01101
0.033346	0.00041497	1	0.032834	0.05	0.066335	0.01101
0.033346	0.00042691	1	0.032867	0.05	0.066368	0.01101
0.033346	0.00043896	1	0.0329	0.05	0.066401	0.01101
0.033346	0.00045112	1	0.032933	0.05	0.066434	0.01101
0.033346	0.00046341	1	0.032966	0.05	0.066467	0.01101
0.03317	23.188	1	0.032999	0.05	0.0665	0.01101
